id;total_population;total_male;total_female;potential_population
11;5002000;;;3426370
12;13937800;;;9477704
13;5196300;;;3621821
14;6344400;;;4364947
15;3402100;;;2442708
16;8052300;;;5725185
17;1874900;;;1340554
18;8117300;;;5828221
19;1372800;;;993907
21;1973000;;;1363343
31;10177900;;;7653781
32;46709600;;;34004589
33;33774100;;;25431897
34;3679200;;;2877134
35;38847600;;;29834957
36;11955200;;;8536013
51;4152800;;;3135364
52;4835600;;;3380084
53;5120100;;;3322945
61;4789600;;;3371878
62;2495000;;;1781430
63;3989800;;;2840738
64;3426638;;;2457345
65;641936;;;443175
71;2412100;;;1789778
72;2876700;;;2042457
73;8520300;;;6066454
74;2499500;;;1657169
75;1133200;;;811371
76;1282200;;;874460
81;1686500;;;1124896
82;1162300;;;770605
91;871500;;;599592
94;3149400;;;2182534
1101;91101;46664;44437;
1102;118789;59765;59024;
1103;231067;113748;117319;
1104;207471;103530;103941;
1105;417501;208550;208951;
1106;203302;102117;101185;
1107;200736;101448;99288;
1108;407045;207846;199199;
1109;430934;208636;222298;
1110;450806;221083;229723;
1111;600280;296432;303848;
1112;145119;71888;73231;
1113;90641;44962;45679;
1114;285981;144204;141777;
1115;160547;80968;79579;
1116;89115;46195;42920;
1117;141862;72004;69858;
1118;153957;75031;78926;
1171;258653;132978;125675;
1172;33889;17192;16697;
1173;170882;84724;86158;
1174;198026;98505;99521;
1175;78312;39300;39012;
1201;137416;66940;70476;
1202;438453;215195;223258;
1203;278164;138659;139505;
1204;361998;181683;180315;
1205;297258;146760;150498;
1206;181516;90017;91499;
1207;476563;240373;236190;
1208;717209;360146;357063;
1209;858046;427523;430523;
1210;281561;140654;140907;
1211;401546;199329;202218;
1212;2103832;1058687;1045145;
1213;1026535;516784;509752;
1214;313625;155729;157896;
1215;186249;92550;93699;
1216;46984;23683;23301;
1217;125149;62136;63013;
1218;612422;307444;304978;
1219;408063;205186;202877;
1220;261615;131363;130252;
1221;268284;134581;133703;
1222;325204;165848;159356;
1223;356889;180275;176614;
1224;135821;67163;68658;
1225;85673;41162;44511;
1271;87015;43671;43344;
1272;170660;85977;84683;
1273;251010;122379;128631;
1274;160239;79222;81017;
1275;2242919;1108902;1134018;
1276;270168;134814;135354;
1277;215236;105015;110221;
1278;138883;67911;70972;
1301;88262;45791;42471;
1302;456420;226120;230300;
1303;368072;181968;186104;
1304;229148;114944;114204;
1305;346362;169055;177307;
1306;410406;201887;208519;
1307;482097;237714;244383;
1308;376495;185309;191186;
1309;274996;136593;138403;
1310;164880;83145;81735;
1311;233921;121143;112778;
1312;425153;214823;210330;
1371;923991;461237;462754;
1372;68276;33731;34545;
1373;61242;30372;30870;
1374;52244;26071;26173;
1375;126279;61202;65077;
1376;131314;65277;66037;
1377;86386;42620;43766;
1401;320397;164113;156284;
1402;423846;217507;206339;
1403;719932;369524;350408;
1404;433372;222500;210872;
1405;462298;237403;224895;
1406;827432;424668;402765;
1407;634939;325595;309344;
1408;557229;285989;271240;
1409;675274;346371;328903;
1410;183012;93770;89242;
1471;1084410;556515;527895;
1473;296199;152016;144183;
1501;236538;118168;118370;
1502;376474;192754;183720;
1503;288714;146975;141739;
1504;266201;135852;130349;
1505;418445;216212;202233;
1506;216412;110964;105448;
1507;321090;166260;154830;
1508;341500;175836;165664;
1509;357648;182794;174855;
1571;589216;296101;293115;
1572;88681;43997;44684;
1601;357936;182937;174999;
1602;806511;412287;394224;
1603;616462;313492;302970;
1604;400474;204310;196164;
1605;393092;201237;191855;
1606;627517;321708;305809;
1607;830851;423930;406921;
1608;351834;185302;166532;
1609;661748;337933;323815;
1610;418451;209571;208880;
1611;243566;124187;119379;
1671;1617821;811302;806519;
1672;181483;91466;90017;
1673;136285;69819;66466;
1674;225216;112875;112341;
1701;155052;77936;77116;
1702;258448;130877;127571;
1703;297334;152563;144771;
1704;118256;61211;57045;
1705;189356;97303;92053;
1706;184452;95962;88490;
1707;112545;57349;55196;
1708;134629;68831;65798;
1709;110885;56777;54108;
1771;365906;183757;182150;
1801;298136;157990;140146;
1802;585059;304912;280147;
1803;990288;507730;482558;
1804;1025209;524250;500959;
1805;1258238;641332;616906;
1806;611402;310257;301145;
1807;440822;227048;213774;
1808;439160;227516;211644;
1809;434667;224168;210499;
1810;393045;201338;191707;
1811;197798;103394;94404;
1812;268614;137876;130738;
1871;1011338;509286;502052;
1872;162412;81188;81224;
1901;322653;167998;154655;
1902;181487;94039;87448;
1903;203747;106232;97515;
1904;187625;98310;89315;
1905;200746;103915;96831;
1906;123928;64505;59423;
1971;203368;104164;99204;
2101;228718;116569;112149;
2102;155882;80223;75659;
2103;75965;39058;36907;
2104;89242;45480;43762;
2105;41290;21325;19965;
2171;1271357;649025;622333;
2172;206478;104393;102085;
3101;23826;11907;11919;
3171;2221795;1113332;1108463;
3172;2886804;1456162;1430642;
3173;920448;459649;460799;
3174;2520019;1274208;1245811;
3175;1777131;881442;895689;
3201;5682911;2905094;2777817;
3202;2451307;1242598;1208709;
3203;2255215;1160073;1095142;
3204;3642309;1846530;1795779;
3205;2584027;1301828;1282199;
3206;1746080;865243;880837;
3207;1180346;583672;596674;
3208;1066633;536319;530314;
3209;2155450;1104862;1050588;
3210;1192308;596086;596222;
3211;1145364;570664;574700;
3212;1707718;879664;828054;
3213;1558386;787338;771048;
3214;940680;478629;462051;
3215;2311325;1185142;1126183;
3216;3467536;1766334;1701202;
3217;1661983;843542;818441;
3271;1076920;546496;530424;
3272;323117;163615;159502;
3273;2496141;1259836;1236305;
3274;312617;156794;155823;
3275;2841388;1431921;1409467;
3276;2235631;1126586;1109045;
3277;599330;301933;297397;
3278;660963;332510;328453;
3279;182268;90088;92180;
3301;1709571;856463;853108;
3302;1661419;830385;831034;
3303;914193;451647;462546;
3304;911540;456697;454844;
3305;1191160;593063;598097;
3306;714105;352078;362027;
3307;783355;397108;386247;
3308;1265573;635052;630521;
3309;973267;479174;494093;
3310;1166358;572433;593925;
3311;876628;434391;442237;
3312;954027;463590;490437;
3313;869699;430092;439608;
3314;884366;433174;451192;
3315;1363508;674407;689101;
3316;858044;422558;435487;
3317;627714;312868;314846;
3318;1245017;603041;641976;
3319;848975;417939;431036;
3320;1218830;607835;610995;
3321;1137824;563753;574071;
3322;1024154;503114;521040;
3323;757465;379479;377986;
3324;955187;484202;470985;
3325;754487;376708;377779;
3326;884670;439446;445225;
3327;1295367;640662;654705;
3328;1432487;711719;720768;
3329;1794228;901713;892515;
3371;121383;59716;61667;
3372;515621;250684;264937;
3373;188299;92124;96175;
3374;1750498;858520;891978;
3375;301207;150581;150626;
3376;247874;122726;125149;
3401;420138;206648;213490;325985
3402;992320;496465;495855;767262
3403;727639;351092;376547;571488
3404;1190243;600561;589682;934103
3471;421480;205701;215779;340387
3501;553120;269630;283490;
3502;869627;434630;434997;
3503;692654;344161;348493;
3504;1029620;502252;527368;
3505;1152782;577430;575352;
3506;1559643;782647;776996;
3507;2572615;1292862;1279753;
3508;1036045;505790;530255;
3509;2427393;1192772;1234621;
3510;1603630;797870;805760;
3511;767959;374102;393857;
3512;675848;329619;346229;
3513;1153413;562696;590717;
3514;1602399;793793;808606;
3515;2175342;1092802;1082540;
3516;1097143;547940;549203;
3517;1251637;622636;629001;
3518;1047946;520924;527022;
3519;679416;335285;344131;
3520;628455;305979;322476;
3521;829797;405783;424015;
3522;1243028;614163;628865;
3523;1162306;574049;588257;
3524;1188411;577197;611214;
3525;1281429;635443;645986;
3526;968861;462448;506413;
3527;955457;464630;490827;
3528;860796;418539;442257;
3529;1080107;513122;566986;
3571;283496;141315;142181;
3572;139776;69309;70467;
3573;860163;424139;436024;
3574;232620;114537;118083;
3575;197322;97825;99497;
3576;127060;62484;64576;
3577;175977;85119;90858;
3578;2871630;1418514;1453116;
3579;203577;102245;101332;
3601;1204045;614799;589246;
3602;1285942;658791;627151;
3603;3557692;1819308;1738384;
3604;1491334;756147;735187;
3671;2128279;1085993;1042286;
3672;423500;216186;207314;
3673;663691;340214;323477;
3674;1631998;822220;809778;
5101;274534;135984;138550;
5102;440399;218857;221542;
5103;640086;327000;313086;
5104;502820;253884;248936;
5105;177206;87621;89585;
5106;224777;113660;111117;
5107;412319;206254;206065;
5108;652724;325150;327574;
5171;910010;464530;445480;
5201;672688;328731;343957;474716
5202;928616;439196;489420;657460
5203;1180846;549775;631071;821042
5204;448634;228881;219753;318082
5205;244509;123376;121133;160716
5206;477695;237857;239838;321823
5207;139927;70942;68985;97025
5208;215984;106085;109900;150908
5271;466195;230603;235592;343772
5272;165575;81370;84205;118701
5301;125309;64900;60409;
5302;251929;129033;122896;
5303;368103;188576;179527;
5304;463408;227640;235768;
5305;249088;123337;125751;
5306;212771;106362;106409;
5307;202547;98279;104268;
5308;136923;64507;72416;
5309;250931;119991;130940;
5310;316840;150150;166690;
5311;271787;128885;142902;
5312;158333;77293;81040;
5313;327897;160333;167564;
5314;158140;80430;77710;
5315;261792;129697;132096;
5316;70440;36373;34067;
5317;330338;169423;160915;
5318;142431;69135;73296;
5319;279242;137908;141334;
5320;90834;46474;44360;
5371;410081;209852;200229;
6101;528855;260223;268632;
6102;246004;127630;118374;
6103;366520;190355;176165;
6104;257443;130310;127134;
6105;456072;235642;220430;
6106;492578;255057;237522;
6107;406472;209021;197452;
6108;253629;129076;124552;
6109;197164;101573;95591;
6110;201505;102753;98752;
6111;108640;55171;53469;
6112;560881;284215;276666;
6171;624619;311112;313507;
6172;214344;109434;104910;
6201;293170;155279;137891;
6202;443622;234527;209095;
6203;353147;180303;172844;
6204;134234;68473;65761;
6205;129067;67036;62031;
6206;59200;31459;27741;
6207;77791;41430;36361;
6208;188030;101023;87007;
6209;164687;86221;78466;
6210;126008;65570;60438;
6211;114408;60654;53754;
6212;119420;61425;57995;
6213;114943;59798;55145;
6271;273672;139581;134091;
6301;333062;170758;162304;
6302;329945;170692;159253;
6303;569436;289351;280085;
6304;305219;153167;152052;
6305;186085;93880;92205;
6306;231911;115919;115992;
6307;265717;133237;132480;
6308;230825;113604;117221;
6309;246195;125062;121133;
6310;340953;177086;163867;
6311;127009;63951;63058;
6371;690632;345767;344865;
6372;246641;126564;120077;
6401;272712;144764;127948;
6402;146827;77543;69284;
6403;747696;392531;355165;
6404;343951;186331;157620;
6405;219146;117931;101215;
6501;82984;44571;38413;
6502;134953;71899;63054;
6504;191386;101836;89550;
6409;157284;82076;75208;
6503;24677;13490;11187;
6471;633495;327189;306306;
6472;838847;434013;404834;
6571;250786;131260;119526;
6474;169669;88798;80871;
7101;237598;124517;113081;
7102;333536;171257;162279;
7103;130377;65911;64466;
7104;90467;46188;44279;
7105;207161;107108;100054;
7106;200113;101895;98218;
7107;78172;39971;38201;
7108;65939;32540;33399;
7109;110576;55256;55320;
7110;63929;33468;30461;
7111;70385;36637;33748;
7171;428579;215461;213118;
7172;211551;107632;103919;
7173;103276;52031;51245;
7174;123326;62541;60785;
7201;116611;58838;57773;
7202;364211;185378;178833;
7203;116795;59674;57121;
7204;244088;126417;117672;
7205;299674;152361;147313;
7206;230369;117500;112869;
7207;154763;79019;75744;
7208;472212;242182;230030;
7209;150418;76761;73657;
7210;233383;120146;113237;
7271;378335;190259;188076;
7301;132653;63895;68758;
7302;415093;196135;218958;
7303;185315;89406;95909;
7304;359293;173491;185802;
7305;292230;140542;151688;
7306;745006;366504;378502;
7307;240828;116574;124254;
7308;345508;169002;176507;
7309;329017;159477;169540;
7310;172552;82925;89627;
7311;750014;358477;391537;
7312;226427;106488;119939;
7313;395313;189359;205954;
7314;295338;144549;150789;
7315;371571;180255;191316;
7316;202893;101869;101024;
7317;355548;174877;180671;
7318;231195;116970;114226;
7322;307343;154242;153101;
7325;286350;147185;139165;
7326;228058;114675;113383;
7371;1484141;734550;749591;
7372;141678;69609;72069;
7373;175902;85559;90343;
7401;99614;40463;59151;
7402;217865;105579;112286;
7403;242746;124322;118424;
7404;193397;99161;94236;
7405;302840;154220;148620;
7406;174113;87852;86261;
7407;95643;45636;50007;
7408;144162;74362;69800;
7409;61847;31139;30708;
7410;60581;31742;28839;
7471;367858;185736;182122;
7472;161642;79989;81653;
7501;157241;79822;77419;
7502;374410;186897;187513;
7503;153082;77340;75742;
7504;156698;78579;78119;
7505;112687;57171;55516;
7571;209694;103060;106634;
7601;168400;82283;86117;
7602;431387;211546;219841;
7603;156460;79026;77434;
7604;277594;141466;136128;
7605;164171;85221;78950;
8101;111642;56023;55619;
8102;99236;48679;50557;
8103;371250;187380;183870;
8104;134701;69031;65670;
8105;93480;48563;44917;
8106;170380;86744;83636;
8107;111187;56610;54577;
8108;72683;36566;36117;
8109;61079;31293;29786;
8171;440480;220176;220304;
8172;71218;35055;36163;
8201;113255;58367;54888;
8202;52434;26847;25587;
8203;102288;49857;52431;
8204;225320;115453;109868;
8205;185622;95155;90467;
8206;89267;46531;42736;
8207;63600;32695;30905;
8271;221030;112628;108402;
8272;98854;49946;48908;
9101;75767;39803;35964;
9102;56534;29822;26712;
9103;30925;16612;14313;
9104;61443;33728;27715;
9105;165720;87943;77777;
9106;44736;23314;21422;
9107;84370;44520;39850;
9108;47128;25046;22082;
9109;13763;7104;6659;
9110;39786;19555;20231;
9171;237254;124196;113059;
9401;222539;114194;108345;
9402;212164;109148;103016;
9403;125424;66504;58920;
9404;144522;76717;67805;
9408;94530;48575;45955;
9409;143969;74009;69960;
9410;169472;88021;81451;
9411;122628;67664;54964;
9412;209198;115858;93340;
9413;65822;35456;30366;
9414;94400;47469;46931;
9415;92254;46958;45296;
9416;186317;95232;91085;
9417;73231;38032;35199;
9418;135874;73853;62021;
9419;38034;20351;17683;
9420;54795;29244;25551;
9426;29309;15120;14189;
9427;18948;9617;9331;
9428;22189;11307;10882;
9429;96729;52987;43742;
9430;176210;94419;81791;
9431;47288;25242;22046;
9432;60559;32228;28331;
9433;107243;56155;51088;
9434;94699;47028;47671;
9435;48061;24142;23919;
9436;71806;36976;34830;
9471;292460;156816;135644;
5206071;19606;9821;9785;13136
5206081;16682;8325;8357;11178
5206060;57200;28638;28562;38323
5206090;12764;6421;6343;8551
5206011;9385;4648;4737;6289
5206041;26746;13190;13556;17923
5206010;36094;18228;17866;24179
5206021;29537;14469;15068;19796
5206051;28380;14087;14293;19016
5206030;47376;23632;23744;31743
5206070;30277;15009;15268;20288
5206050;17556;8519;9037;11768
5206091;37630;3762;33868;25513
5206061;36985;18444;18541;24781
5206052;5493;2775;2718;3680
5206080;18086;8905;9181;12120
5206020;47701;23797;23904;31961
5206040;26874;13247;13627;18009
3471090;13603;6380;7223;11018
3471060;47160;22876;24284;38200
3471020;17564;8394;9170;14227
3471120;18216;8690;9526;14755
3471050;36165;18057;18108;29294
3471040;88667;42989;45678;71820
3471140;37757;18713;19044;30583
3471110;25831;13105;12726;20923
3471030;30475;14993;15482;24685
3471010;33103;16122;16981;26813
3471080;9341;4541;4800;7566
3471100;16932;7906;9026;13715
3471070;19019;9376;9643;15405
3471130;23911;11703;12208;19368
5206070002;2066;1034;1032;1392
5206070016;2033;1017;1016;1369
5206070010;834;438;396;562
5206071001;3740;1866;1874;2520
5206071004;5931;2999;2932;3995
5206071005;2872;1470;1402;1935
5206071006;1874;936;938;1263
5206071003;2314;1140;1174;1559
5206071002;2875;1410;1465;1937
5206051004;2170;1074;1096;1462
5206010008;4172;2049;2123;2810
5206010011;3756;1872;1884;2530
5206010010;3033;1499;1534;2043
5206010012;2292;1159;1133;1544
5206010009;4445;2238;2207;2995
5206041002;2463;1249;1214;1659
5206030006;3383;1689;1694;2279
5206030004;3205;1604;1601;2160
5206030003;3696;1837;1859;2490
5206030005;3612;1838;1774;2433
5206030002;1391;677;714;937
5206040019;1732;873;859;1167
5206040008;5723;2842;2881;3856
5206040007;6506;3151;3355;4383
5206040005;2994;1428;1566;2017
5206040006;1837;905;932;1238
5206040009;3298;1657;1641;2222
5206040018;1691;831;860;1139
5206040010;2145;1063;1082;1445
5206052002;647;334;313;436
5206052001;1838;910;928;1238
5206051002;3696;1843;1853;2490
5206051007;4825;2372;2453;3251
5206021010;3397;1662;1735;2289
5206021005;3225;1581;1644;2173
5206021002;2953;1459;1494;1989
5206081001;3273;1680;1593;2205
5206030010;2145;1074;1071;1446
5206030011;1978;996;982;1333
5206020014;4644;2276;2368;3128
5206020019;2680;1332;1348;1805
5206020017;2983;1511;1472;2010
5206020008;3627;1776;1851;2443
5206020016;3788;1890;1898;2552
5206020006;2278;1196;1082;1535
5206080005;2717;1304;1413;1830
5206020018;2485;1196;1289;1674
5206020007;3321;1670;1651;2237
5206020013;6268;3113;3155;4223
5206020005;2603;1310;1293;1754
5206020004;3495;1732;1763;2355
5206020015;6315;3180;3135;4254
5206080004;2124;1048;1076;1431
5206080003;4492;2234;2258;3026
5206021007;1417;709;708;955
5206021006;4045;2000;2045;2725
5206021011;706;349;357;476
5206081006;5015;2162;2853;3379
5206081002;3321;1631;1690;2238
5206081004;2110;1020;1090;1421
5206081003;1370;733;637;923
5206080012;1914;972;942;1290
5206080001;1445;712;733;974
5206080002;1277;614;663;861
5206080013;1699;833;866;1144
5206080008;1450;713;737;977
5206041006;3211;1536;1675;2163
5206041005;964;478;486;649
5206041004;2134;1072;1062;1437
5206050016;3161;1524;1637;2130
5206050011;1228;606;622;827
5206050013;1883;915;968;1268
5206052005;538;280;258;363
5206052004;879;445;434;592
5206052003;957;487;470;645
5206051011;2528;1264;1264;1704
5206051009;3178;1509;1669;2141
5206051014;1890;952;938;1273
5206051010;1466;753;713;987
5206060010;2711;1383;1328;1827
5206060015;7410;3670;3740;4992
5206060009;1018;502;516;686
5206060018;5262;2622;2640;3545
5206060025;3904;1948;1956;2630
5206060012;3687;1856;1831;2484
5206060024;1215;624;591;818
5206060008;3268;1687;1581;2202
5206050019;1832;867;965;1234
5206061013;2169;1082;1087;1461
5206061005;4685;2366;2319;3156
5206061009;3317;1620;1697;2234
5206061002;1969;984;985;1327
5206061010;1006;528;478;678
5206061011;2108;1041;1067;1420
5206061007;3195;1614;1581;2152
5206061004;4327;2148;2179;2915
5206061003;1498;761;737;1010
5206061006;4401;2213;2188;2965
5206061008;2706;1338;1368;1823
5206061012;2437;1163;1274;1642
5206061001;1461;746;715;985
5206051006;830;419;411;559
5206051013;1820;890;930;1227
5206051005;2133;1060;1073;1437
5206051001;0;0;0;0
5206051003;0;0;0;0
5206051015;729;369;360;492
5206010007;4534;2321;2213;3055
5206010015;1229;660;569;828
5206010017;1848;930;918;1245
5206051008;749;364;385;504
5206051012;1265;651;614;853
5206021008;2356;1152;1204;1587
5206021003;2103;1007;1096;1416
5206021004;4216;2057;2159;2841
5206021001;4097;2001;2096;2760
5206021009;2103;1007;1096;1416
5206010014;2712;1384;1328;1827
5206010005;2667;1400;1267;1797
5206011005;1139;547;592;768
5206011002;2944;1464;1480;1983
5206030001;3832;1933;1899;2581
5206030009;5129;2603;2526;3456
5206010016;1832;944;888;1234
5206010006;1110;568;542;748
5206041003;1533;730;803;1033
5206041001;3376;1622;1754;2275
5206041008;4909;2346;2563;3307
5206041007;3321;1740;1581;2237
5206041009;1243;629;614;838
5206030013;5023;2507;2516;3384
5206011004;3259;1584;1675;2195
5206011001;760;408;352;512
5206011003;1283;645;638;865
5206090005;1957;944;1013;1318
5206090004;778;420;358;524
5206090007;3887;1944;1943;2619
5206090006;2342;1201;1141;1578
5206090008;2237;1116;1121;1507
5206090009;1563;796;767;1053
5206091004;1937;984;953;1305
5206060021;4027;1983;2044;2713
5206060022;2825;1405;1420;1904
5206060014;1843;922;921;1241
5206060016;3347;1651;1696;2255
5206060019;3463;1745;1718;2333
5206060023;2337;1192;1145;1574
5206060017;1825;885;940;1229
5206060026;1984;997;987;1337
5206060020;2337;1192;1145;1574
5206050021;656;340;316;442
5206050012;2254;1105;1149;1518
5206070003;2229;1145;1084;1501
5206081005;3860;1806;2054;2601
5206091006;0;0;0;0
5206091005;0;0;0;0
5206091003;1502;785;717;1012
5206091009;1352;647;705;911
5206091001;1968;989;979;1326
5206091002;1244;640;604;838
5206091010;0;0;0;0
5206091007;0;0;0;0
5206091008;0;0;0;0
5206050015;2196;1075;1121;1479
5206050020;2176;1048;1128;1466
5206050018;2170;1039;1131;1462
5206070008;1965;967;998;1323
5206070004;1636;825;811;1102
5206070006;5152;2456;2696;3471
5206070015;2692;1325;1367;1814
5206070007;4088;1977;2111;2754
5206070005;932;499;433;628
5206070009;3184;1583;1601;2145
5206030012;2404;1187;1217;1620
5206030015;1254;632;622;845
5206030008;4345;2126;2219;2927
5206030014;761;388;373;512
5206030007;5218;2541;2677;3515
3471060003;9403;4583;4820;7616
3471060002;8647;4211;4436;7004
3471050003;12311;6118;6193;9972
3471140004;9814;4763;5051;7949
3471140002;4855;2405;2450;3933
3471080001;6245;2975;3270;5058
3471010001;14012;6880;7132;11350
3471020001;5884;2895;2989;4766
3471020002;9228;4516;4712;7475
3471020003;6873;3305;3568;5567
3471060005;9182;4410;4772;7437
3471030001;10694;5142;5552;8662
3471010002;11105;5420;5685;8995
3471010003;10207;4946;5261;8268
3471130003;8935;4334;4601;7237
3471130001;10291;5023;5268;8336
3471090001;9356;4577;4779;7578
3471090002;5733;2774;2959;4644
3471140003;11227;4672;6555;9094
3471040003;11964;5895;6069;9691
3471040006;10745;5266;5479;8703
3471040001;7541;3724;3817;6108
3471140001;8997;4358;4639;7288
3471030002;9940;4805;5135;8051
3471040005;9053;4466;4587;7333
3471040002;14979;7303;7676;12133
3471040007;5136;2488;2648;4160
3471080002;4493;2130;2363;3639
3471100001;8170;4041;4129;6618
3471100002;10540;5131;5409;8537
3471030003;11314;5516;5798;9164
3471070003;7304;3569;3735;5916
3471040004;8985;4392;4593;7278
3471110002;9401;4586;4815;7615
3471110001;7631;3709;3922;6181
3471110003;10893;5284;5609;8823
3471070001;4702;2319;2383;3809
3471050002;10008;4906;5102;8106
3471050001;11007;5363;5644;8916
3471130002;8100;3921;4179;6561
3471060001;12143;5804;6339;9836
3471120002;7760;3767;3993;6286
3471120001;12762;6245;6517;10337
3471070002;9220;4521;4699;7468
3471060004;2692;1337;1355;2181